# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369076700000 121376 118287bd654760435d17e067afeda1198cf84f6e /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/RobotoSlab-Light.ttf
1369076700000 163940 20f9a9872535ea3f82c1641249944be9ed9968e7 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-MediumItalic.ttf
1369076700000 166320 67907afda4a0fc301e49f6befa402317840d413b /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-BlackItalic.ttf
1369076700000 163448 d313ab2c45756bf4e972647f5b2ad691ad250990 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Bold.ttf
1369076700000 158604 a18dcbf99c8d2325c2fbf22a64e8cc28a0cf4d3b /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Regular.ttf
1369076700000 121060 5007dc798f21340d4ffd9ecd50aba09498f7cb4a /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/RobotoSlab-Regular.ttf
1369076700000 162636 7d0421de4e1398fb9087378a9ccc9297bdbc84b9 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Light.ttf
1369076700000 161792 03f4e41643b88ef712ed1b45029a020ee6bcea74 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-CondensedItalic.ttf
1369076700000 158284 25e47bf261a07aa014c90bca273542907f7461cd /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Condensed.ttf
1369076700000 125884 a20b9b2edee1de838aab10fe4060f8e0dc5116cd /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-ThinItalic.ttf
1369076700000 163248 96a08acd0c07254c1ce8002db5ab7b67659e9f21 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-LightItalic.ttf
1369076700000 122788 ce6a7dfeb891b6f15671478facc2fc6df88e431f /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/RobotoSlab-Bold.ttf
1369076700000 120708 5569ce9dedfb25dcd1eee1d53101ae0877522197 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/RobotoSlab-Thin.ttf
1369076700000 164936 9eb4f9d1aaceb455483d15ce81fd6dcb1fbdb062 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Black.ttf
1369076700000 160696 01d4ccbdf1ba0a8e14497521686e1246f8dc57c4 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Medium.ttf
1369076700000 161308 55c1735e4085089e2ea3b03e9809fb933c3b5db7 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-BoldCondensed.ttf
1369076700000 160736 2a5ad885c7e58322832e6e651156ffc131e27f2e /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Italic.ttf
1369076700000 163584 4d713416816079267467f0abf05e9491a58b7544 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-BoldCondensedItalic.ttf
1369076700000 165864 9cfd661f459c98f17d3c88191d9df87b960c2ae6 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-BoldItalic.ttf
1369076700000 122512 4e63a47d2e8f26886bb414b9eb54b024742d20f2 /home/bresiu/android-studio/android-workspace/KryptoProject/Krypto/src/main/assets/fonts/Roboto-Thin.ttf
